date,start,expday,farm,lem_field,lem_add,trtname,rep,ph
2/3/2025,11/5/2024,90,paul,1.8,yes,Paul1.8Yes,4,5.76
2/3/2025,11/5/2024,90,paul,1.8,no,Paul1.8No,1,5.62
2/3/2025,11/5/2024,90,paul,1.8,no,Paul1.8No,2,5.71
2/3/2025,11/5/2024,90,paul,1.8,no,Paul1.8No,3,5.65
2/3/2025,11/5/2024,90,paul,1.8,no,Paul1.8No,4,5.64
2/3/2025,11/5/2024,90,paul,3.6,yes,Paul3.6Yes,1,5.68
2/3/2025,11/5/2024,90,paul,3.6,yes,Paul3.6Yes,2,5.8
2/3/2025,11/5/2024,90,paul,3.6,yes,Paul3.6Yes,3,5.71
2/3/2025,11/5/2024,90,paul,3.6,yes,Paul3.6Yes,4,5.7
2/3/2025,11/5/2024,90,paul,3.6,no,Paul3.6No,1,5.7
2/3/2025,11/5/2024,90,paul,3.6,no,Paul3.6No,2,5.65
2/3/2025,11/5/2024,90,paul,3.6,no,Paul3.6No,3,5.67
2/3/2025,11/5/2024,90,paul,3.6,no,Paul3.6No,4,5.68
3/10/2025,11/5/2024,125,hort,0,yes,Hort0Yes,1,6.26
3/10/2025,11/5/2024,125,hort,0,yes,Hort0Yes,2,6.17
3/10/2025,11/5/2024,125,hort,0,yes,Hort0Yes,3,6.21
3/10/2025,11/5/2024,125,hort,0,yes,Hort0Yes,4,6.16
3/10/2025,11/5/2024,125,hort,0,no,Hort0No,1,6.07
3/10/2025,11/5/2024,125,hort,0,no,Hort0No,2,6.07
3/10/2025,11/5/2024,125,hort,0,no,Hort0No,3,6.09
3/10/2025,11/5/2024,125,hort,0,no,Hort0No,4,6.01
3/10/2025,11/5/2024,125,hort,1.8,yes,Hort1.8Yes,1,6.11
3/10/2025,11/5/2024,125,hort,1.8,yes,Hort1.8Yes,2,6.14
3/10/2025,11/5/2024,125,hort,1.8,yes,Hort1.8Yes,3,6.16
3/10/2025,11/5/2024,125,hort,1.8,yes,Hort1.8Yes,4,6.12
3/10/2025,11/5/2024,125,hort,1.8,no,Hort1.8No,1,6.13
3/10/2025,11/5/2024,125,hort,1.8,no,Hort1.8No,2,6.17
3/10/2025,11/5/2024,125,hort,1.8,no,Hort1.8No,3,6.16
3/10/2025,11/5/2024,125,hort,1.8,no,Hort1.8No,4,6.13
3/10/2025,11/5/2024,125,hort,3.6,yes,Hort3.6Yes,1,6.28
3/10/2025,11/5/2024,125,hort,3.6,yes,Hort3.6Yes,2,6.34
3/10/2025,11/5/2024,125,hort,3.6,yes,Hort3.6Yes,3,6.28
3/10/2025,11/5/2024,125,hort,3.6,yes,Hort3.6Yes,4,6.24
3/10/2025,11/5/2024,125,hort,3.6,no,Hort3.6No,1,6.17
3/10/2025,11/5/2024,125,hort,3.6,no,Hort3.6No,2,6.14
3/10/2025,11/5/2024,125,hort,3.6,no,Hort3.6No,3,6.11
3/10/2025,11/5/2024,125,hort,3.6,no,Hort3.6No,4,6.06
3/10/2025,11/5/2024,125,bcbf,0,yes,BCBF0Yes,1,6.14
3/10/2025,11/5/2024,125,bcbf,0,yes,BCBF0Yes,2,6.08
3/10/2025,11/5/2024,125,bcbf,0,yes,BCBF0Yes,3,6.11
3/10/2025,11/5/2024,125,bcbf,0,yes,BCBF0Yes,4,6.08
3/10/2025,11/5/2024,125,bcbf,0,no,BCBF0No,1,6.1
3/10/2025,11/5/2024,125,bcbf,0,no,BCBF0No,2,6.13
3/10/2025,11/5/2024,125,bcbf,0,no,BCBF0No,3,6.1
3/10/2025,11/5/2024,125,bcbf,0,no,BCBF0No,4,5.97
3/10/2025,11/5/2024,125,bcbf,1.8,yes,BCBF1.8Yes,1,6.16
3/10/2025,11/5/2024,125,bcbf,1.8,yes,BCBF1.8Yes,2,6.18
3/10/2025,11/5/2024,125,bcbf,1.8,yes,BCBF1.8Yes,3,6.15
3/10/2025,11/5/2024,125,bcbf,1.8,yes,BCBF1.8Yes,4,6.05
3/10/2025,11/5/2024,125,bcbf,1.8,no,BCBF1.8No,1,6.15
3/10/2025,11/5/2024,125,bcbf,1.8,no,BCBF1.8No,2,6.13
3/10/2025,11/5/2024,125,bcbf,1.8,no,BCBF1.8No,3,6.15
3/10/2025,11/5/2024,125,bcbf,1.8,no,BCBF1.8No,4,6.18
3/10/2025,11/5/2024,125,bcbf,3.6,yes,BCBF3.6Yes,1,6.17
3/10/2025,11/5/2024,125,bcbf,3.6,yes,BCBF3.6Yes,2,6.16
3/10/2025,11/5/2024,125,bcbf,3.6,yes,BCBF3.6Yes,3,6.19
3/10/2025,11/5/2024,125,bcbf,3.6,yes,BCBF3.6Yes,4,6.17
3/10/2025,11/5/2024,125,bcbf,3.6,no,BCBF3.6No,1,6.14
3/10/2025,11/5/2024,125,bcbf,3.6,no,BCBF3.6No,2,6.09
3/10/2025,11/5/2024,125,bcbf,3.6,no,BCBF3.6No,3,6.15
3/10/2025,11/5/2024,125,bcbf,3.6,no,BCBF3.6No,4,6.09
3/10/2025,11/5/2024,125,paul,0,yes,Paul0Yes,1,5.67
3/10/2025,11/5/2024,125,paul,0,yes,Paul0Yes,2,5.63
3/10/2025,11/5/2024,125,paul,0,yes,Paul0Yes,3,5.58
3/10/2025,11/5/2024,125,paul,0,yes,Paul0Yes,4,5.58
3/10/2025,11/5/2024,125,paul,0,no,Paul0No,1,5.59
3/10/2025,11/5/2024,125,paul,0,no,Paul0No,2,5.43
3/10/2025,11/5/2024,125,paul,0,no,Paul0No,3,5.55
3/10/2025,11/5/2024,125,paul,0,no,Paul0No,4,5.49
3/10/2025,11/5/2024,125,paul,1.8,yes,Paul1.8Yes,1,5.7
3/10/2025,11/5/2024,125,paul,1.8,yes,Paul1.8Yes,2,5.79
3/10/2025,11/5/2024,125,paul,1.8,yes,Paul1.8Yes,3,5.78
3/10/2025,11/5/2024,125,paul,1.8,yes,Paul1.8Yes,4,5.71
3/10/2025,11/5/2024,125,paul,1.8,no,Paul1.8No,1,5.53
3/10/2025,11/5/2024,125,paul,1.8,no,Paul1.8No,2,5.63
3/10/2025,11/5/2024,125,paul,1.8,no,Paul1.8No,3,5.64
3/10/2025,11/5/2024,125,paul,1.8,no,Paul1.8No,4,5.68
3/10/2025,11/5/2024,125,paul,3.6,yes,Paul3.6Yes,1,5.57
3/10/2025,11/5/2024,125,paul,3.6,yes,Paul3.6Yes,2,5.63
3/10/2025,11/5/2024,125,paul,3.6,yes,Paul3.6Yes,3,5.62
3/10/2025,11/5/2024,125,paul,3.6,yes,Paul3.6Yes,4,5.64
3/10/2025,11/5/2024,125,paul,3.6,no,Paul3.6No,1,5.6
3/10/2025,11/5/2024,125,paul,3.6,no,Paul3.6No,2,5.58
3/10/2025,11/5/2024,125,paul,3.6,no,Paul3.6No,3,5.59
3/10/2025,11/5/2024,125,paul,3.6,no,Paul3.6No,4,5.61
